C:\Users\neilw\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\LocalCache\local-packages\Python312\site-packages\requests\__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (7.4.0.post2)/charset_normalizer (3.4.6) doesn't match a supported version!
  warnings.warn(
======================================================================
  LWIN Long-Tail Sweep — Session 13
  US: all (inclusive)  |  INTL: >= 8 wines
  Mode: EXECUTE
======================================================================
ReferenceResolver: loading reference data...
  Countries: 68
  Regions: 389 (+96 aliases)
  Appellations: 3662 (+18564 alias keys)
  Grapes: 9695 (+34809 synonyms)
  Publications: 78
  Source types: 30
  Classifications: 13 systems, 32 levels
  [ 3350/10,623] P:558m/2788c  W:2902m/30192c  ext:33094  rate=0.5/s  eta=239.7min
  [ 3375/10,623] P:559m/2812c  W:2902m/30242c  ext:33144  rate=0.5/s  eta=237.9min
  [ 3400/10,623] P:559m/2837c  W:2902m/30292c  ext:33194  rate=0.5/s  eta=236.2min
  [ 3425/10,623] P:559m/2862c  W:2904m/30339c  ext:33243  rate=0.5/s  eta=234.5min
  [ 3450/10,623] P:559m/2887c  W:2906m/30387c  ext:33293  rate=0.5/s  eta=232.7min
  [ 3475/10,623] P:559m/2912c  W:2906m/30415c  ext:33321  rate=0.5/s  eta=230.9min
  [ 3500/10,623] P:559m/2937c  W:2906m/30440c  ext:33346  rate=0.5/s  eta=229.0min
  [ 3525/10,623] P:559m/2962c  W:2906m/30464c  ext:33370  rate=0.5/s  eta=227.2min
  [ 3550/10,623] P:559m/2987c  W:2906m/30488c  ext:33394  rate=0.5/s  eta=225.4min
  [ 3575/10,623] P:559m/3012c  W:2906m/30512c  ext:33418  rate=0.5/s  eta=223.7min
  [ 3600/10,623] P:559m/3037c  W:2906m/30537c  ext:33443  rate=0.5/s  eta=221.9min
  [ 3625/10,623] P:559m/3062c  W:2906m/30562c  ext:33468  rate=0.5/s  eta=220.2min
  [ 3650/10,623] P:559m/3087c  W:2906m/30587c  ext:33493  rate=0.5/s  eta=218.5min
  [ 3675/10,623] P:560m/3111c  W:2906m/30612c  ext:33518  rate=0.5/s  eta=216.8min
  [ 3700/10,623] P:560m/3136c  W:2906m/30637c  ext:33543  rate=0.5/s  eta=215.1min
  [ 3725/10,623] P:560m/3161c  W:2906m/30662c  ext:33568  rate=0.5/s  eta=213.4min
  [ 3750/10,623] P:561m/3185c  W:2907m/30684c  ext:33591  rate=0.5/s  eta=211.8min
  [ 3775/10,623] P:562m/3209c  W:2908m/30708c  ext:33616  rate=0.5/s  eta=210.1min
  [ 3800/10,623] P:563m/3233c  W:2908m/30733c  ext:33641  rate=0.5/s  eta=208.5min
  [ 3825/10,623] P:565m/3256c  W:2909m/30754c  ext:33663  rate=0.5/s  eta=206.9min
  [ 3850/10,623] P:565m/3281c  W:2909m/30779c  ext:33688  rate=0.5/s  eta=205.4min
  [ 3875/10,623] P:566m/3305c  W:2909m/30804c  ext:33713  rate=0.6/s  eta=203.9min
  [ 3900/10,623] P:566m/3330c  W:2909m/30829c  ext:33738  rate=0.6/s  eta=202.3min
  [ 3925/10,623] P:566m/3355c  W:2909m/30854c  ext:33763  rate=0.6/s  eta=200.8min
  [ 3950/10,623] P:567m/3379c  W:2909m/30879c  ext:33788  rate=0.6/s  eta=199.3min
  [ 3975/10,623] P:567m/3404c  W:2909m/30903c  ext:33812  rate=0.6/s  eta=197.8min
  [ 4000/10,623] P:567m/3429c  W:2909m/30927c  ext:33836  rate=0.6/s  eta=196.3min
  [ 4025/10,623] P:567m/3454c  W:2909m/30952c  ext:33861  rate=0.6/s  eta=194.8min
  [ 4050/10,623] P:567m/3479c  W:2909m/30977c  ext:33886  rate=0.6/s  eta=193.4min
  [ 4075/10,623] P:568m/3503c  W:2910m/31000c  ext:33910  rate=0.6/s  eta=191.9min
  [ 4100/10,623] P:569m/3527c  W:2911m/31024c  ext:33935  rate=0.6/s  eta=190.5min
  [ 4125/10,623] P:569m/3552c  W:2911m/31048c  ext:33959  rate=0.6/s  eta=189.1min
  [ 4150/10,623] P:569m/3577c  W:2911m/31073c  ext:33984  rate=0.6/s  eta=187.7min
  [ 4175/10,623] P:569m/3602c  W:2911m/31098c  ext:34009  rate=0.6/s  eta=186.3min
  [ 4200/10,623] P:569m/3627c  W:2911m/31123c  ext:34034  rate=0.6/s  eta=185.0min
  [ 4225/10,623] P:569m/3652c  W:2911m/31148c  ext:34059  rate=0.6/s  eta=183.6min
  [ 4250/10,623] P:569m/3677c  W:2911m/31173c  ext:34084  rate=0.6/s  eta=182.3min
  [ 4275/10,623] P:569m/3702c  W:2911m/31198c  ext:34109  rate=0.6/s  eta=181.0min
  [ 4300/10,623] P:569m/3727c  W:2911m/31223c  ext:34134  rate=0.6/s  eta=179.6min
  [ 4325/10,623] P:569m/3752c  W:2911m/31248c  ext:34159  rate=0.6/s  eta=178.3min
  [ 4350/10,623] P:569m/3777c  W:2911m/31273c  ext:34184  rate=0.6/s  eta=177.0min
  [ 4375/10,623] P:569m/3802c  W:2911m/31298c  ext:34209  rate=0.6/s  eta=175.8min
  [ 4400/10,623] P:569m/3827c  W:2911m/31323c  ext:34234  rate=0.6/s  eta=174.6min
  [ 4425/10,623] P:570m/3851c  W:2911m/31345c  ext:34256  rate=0.6/s  eta=173.3min
  [ 4450/10,623] P:572m/3874c  W:2911m/31369c  ext:34280  rate=0.6/s  eta=172.0min
  [ 4475/10,623] P:573m/3898c  W:2911m/31394c  ext:34305  rate=0.6/s  eta=170.8min
  [ 4500/10,623] P:573m/3923c  W:2911m/31419c  ext:34330  rate=0.6/s  eta=169.6min
  [ 4525/10,623] P:573m/3948c  W:2911m/31444c  ext:34355  rate=0.6/s  eta=168.3min
  [ 4550/10,623] P:573m/3973c  W:2911m/31468c  ext:34379  rate=0.6/s  eta=167.1min
  [ 4575/10,623] P:574m/3997c  W:2911m/31493c  ext:34404  rate=0.6/s  eta=165.9min
  [ 4600/10,623] P:574m/4022c  W:2911m/31517c  ext:34428  rate=0.6/s  eta=164.7min
  [ 4625/10,623] P:574m/4047c  W:2911m/31541c  ext:34452  rate=0.6/s  eta=163.6min
  [ 4650/10,623] P:574m/4072c  W:2911m/31565c  ext:34476  rate=0.6/s  eta=162.4min
  [ 4675/10,623] P:574m/4097c  W:2911m/31590c  ext:34501  rate=0.6/s  eta=161.2min
  [ 4700/10,623] P:574m/4122c  W:2911m/31614c  ext:34525  rate=0.6/s  eta=160.1min
  [ 4725/10,623] P:574m/4147c  W:2911m/31639c  ext:34550  rate=0.6/s  eta=158.9min
  [ 4750/10,623] P:574m/4172c  W:2911m/31664c  ext:34575  rate=0.6/s  eta=157.8min
  [ 4775/10,623] P:586m/4185c  W:3448m/32497c  ext:35945  rate=0.6/s  eta=158.8min
  [ 4800/10,623] P:611m/4185c  W:3920m/34211c  ext:38131  rate=0.6/s  eta=162.0min
  [ 4825/10,623] P:635m/4186c  W:4287m/35348c  ext:39635  rate=0.6/s  eta=163.7min
  [ 4850/10,623] P:659m/4187c  W:4657m/36260c  ext:40917  rate=0.6/s  eta=164.9min
  [ 4875/10,623] P:683m/4188c  W:4904m/37017c  ext:41921  rate=0.6/s  eta=165.6min
  [ 4900/10,623] P:707m/4189c  W:5182m/37876c  ext:43058  rate=0.6/s  eta=166.5min
  [ 4925/10,623] P:732m/4189c  W:5471m/38658c  ext:44129  rate=0.6/s  eta=167.3min
  [ 4950/10,623] P:756m/4190c  W:5753m/39336c  ext:45089  rate=0.6/s  eta=167.7min
  [ 4975/10,623] P:779m/4192c  W:6015m/39977c  ext:45992  rate=0.6/s  eta=168.0min
  [ 5000/10,623] P:804m/4192c  W:6231m/40615c  ext:46846  rate=0.6/s  eta=168.5min
  [ 5025/10,623] P:829m/4192c  W:6452m/41232c  ext:47684  rate=0.6/s  eta=168.8min
  [ 5050/10,623] P:854m/4192c  W:6660m/41838c  ext:48498  rate=0.5/s  eta=169.1min
  [ 5075/10,623] P:879m/4192c  W:6823m/42477c  ext:49300  rate=0.5/s  eta=169.3min
  [ 5100/10,623] P:904m/4192c  W:7018m/43089c  ext:50107  rate=0.5/s  eta=169.5min
  [ 5125/10,623] P:928m/4193c  W:7207m/43612c  ext:50819  rate=0.5/s  eta=169.5min
  [ 5150/10,623] P:953m/4193c  W:7390m/44142c  ext:51532  rate=0.5/s  eta=169.5min
  [ 5175/10,623] P:978m/4193c  W:7693m/44620c  ext:52313  rate=0.5/s  eta=169.3min
  [ 5200/10,623] P:1003m/4193c  W:7855m/45071c  ext:52926  rate=0.5/s  eta=169.2min
  [ 5225/10,623] P:1028m/4193c  W:8064m/45563c  ext:53627  rate=0.5/s  eta=169.0min
  [ 5250/10,623] P:1053m/4193c  W:8179m/46061c  ext:54240  rate=0.5/s  eta=168.9min
  [ 5275/10,623] P:1078m/4193c  W:8315m/46571c  ext:54886  rate=0.5/s  eta=168.8min
  [ 5300/10,623] P:1102m/4194c  W:8454m/47039c  ext:55493  rate=0.5/s  eta=168.5min
  [ 5325/10,623] P:1127m/4194c  W:8590m/47552c  ext:56142  rate=0.5/s  eta=168.4min
  [ 5350/10,623] P:1151m/4195c  W:8722m/47985c  ext:56707  rate=0.5/s  eta=168.1min
  [ 5375/10,623] P:1176m/4195c  W:8862m/48392c  ext:57254  rate=0.5/s  eta=167.7min
  [ 5400/10,623] P:1201m/4195c  W:9032m/48854c  ext:57886  rate=0.5/s  eta=167.4min
  [ 5425/10,623] P:1226m/4195c  W:9126m/49358c  ext:58484  rate=0.5/s  eta=167.2min
  [ 5450/10,623] P:1250m/4196c  W:9269m/49824c  ext:59093  rate=0.5/s  eta=167.0min
  [ 5475/10,623] P:1275m/4196c  W:9379m/50310c  ext:59689  rate=0.5/s  eta=166.7min
  [ 5500/10,623] P:1300m/4196c  W:9507m/50796c  ext:60303  rate=0.5/s  eta=166.5min
  [ 5525/10,623] P:1324m/4197c  W:9624m/51246c  ext:60870  rate=0.5/s  eta=166.2min
  [ 5550/10,623] P:1349m/4197c  W:9753m/51673c  ext:61426  rate=0.5/s  eta=165.9min
  [ 5575/10,623] P:1374m/4197c  W:9907m/52038c  ext:61945  rate=0.5/s  eta=165.4min
  [ 5600/10,623] P:1399m/4197c  W:10052m/52429c  ext:62481  rate=0.5/s  eta=164.8min
  [ 5625/10,623] P:1424m/4197c  W:10146m/52903c  ext:63049  rate=0.5/s  eta=164.6min
  [ 5650/10,623] P:1449m/4197c  W:10250m/53291c  ext:63541  rate=0.5/s  eta=164.1min
  [ 5675/10,623] P:1473m/4198c  W:10374m/53681c  ext:64055  rate=0.5/s  eta=163.6min
  [ 5700/10,623] P:1497m/4199c  W:10500m/54071c  ext:64571  rate=0.5/s  eta=163.1min
  [ 5725/10,623] P:1522m/4199c  W:10598m/54456c  ext:65054  rate=0.5/s  eta=162.6min
  [ 5750/10,623] P:1547m/4199c  W:10684m/54857c  ext:65541  rate=0.5/s  eta=162.1min
  [ 5775/10,623] P:1572m/4199c  W:10802m/55215c  ext:66017  rate=0.5/s  eta=161.6min
  [ 5800/10,623] P:1597m/4199c  W:10941m/55534c  ext:66475  rate=0.5/s  eta=160.9min
  [ 5825/10,623] P:1622m/4199c  W:11026m/55958c  ext:66984  rate=0.5/s  eta=160.4min
  [ 5850/10,623] P:1646m/4200c  W:11114m/56303c  ext:67417  rate=0.5/s  eta=159.8min
  [ 5875/10,623] P:1671m/4200c  W:11224m/56664c  ext:67888  rate=0.5/s  eta=159.2min
  [ 5900/10,623] P:1696m/4200c  W:11326m/56942c  ext:68268  rate=0.5/s  eta=158.4min
  [ 5925/10,623] P:1721m/4200c  W:11444m/57279c  ext:68723  rate=0.5/s  eta=157.7min
  [ 5950/10,623] P:1746m/4200c  W:11581m/57597c  ext:69178  rate=0.5/s  eta=157.0min
  [ 5975/10,623] P:1771m/4200c  W:11727m/57943c  ext:69670  rate=0.5/s  eta=156.4min
  [ 6000/10,623] P:1796m/4200c  W:11857m/58262c  ext:70119  rate=0.5/s  eta=155.6min
  [ 6025/10,623] P:1821m/4200c  W:11974m/58614c  ext:70588  rate=0.5/s  eta=154.9min
  [ 6050/10,623] P:1846m/4200c  W:12048m/58962c  ext:71010  rate=0.5/s  eta=154.3min
  [ 6075/10,623] P:1871m/4200c  W:12150m/59250c  ext:71400  rate=0.5/s  eta=153.6min
  [ 6100/10,623] P:1896m/4200c  W:12246m/59614c  ext:71860  rate=0.5/s  eta=152.9min
  [ 6125/10,623] P:1921m/4200c  W:12356m/59909c  ext:72265  rate=0.5/s  eta=152.2min
  [ 6150/10,623] P:1945m/4201c  W:12484m/60214c  ext:72698  rate=0.5/s  eta=151.4min
